ID;Unidade;tipo área;Nome do Empreendimento;área;Empresa Projeto; Valor Projeto;Data de Conclusão do Projeto;Observação; Valor da Obra
267;IFGW;até 500 m;CONTRATAÇÃO DE EMPRESA PARA CONCLUSÃO DA OBRA REFORMA DE SANITÁRIOS DO PRÉDIO C DO IFGW;167;GRACO ENGENHARIA ; 10.086,72 ;9/24/2013;Obra em andamento; 202.999,99 
281;IMECC;até 500 m;AMPLIAÇÃO DO SUBSOLO DO PRÉDIO PRINCIPAL;160;KUMASAKA ARQ E COM; 9.137,50 ;3/31/2008;Obra concluída; 350.381,29 
241;IE;até 500 m;REFORMA DE SANITÁRIOS BIBLIOTECA E NESUR;160;GRACO PROJETOS EMP - OS 44; 39.070,82 ;10/13/2015;Obra concluída; 151.110,67 
;IE;até 500 m;Reforma sanitários;160;Graco; 35.152,88 ;2015;; 579.844,84 
;FEF;até 500 m;Acessibilidade biblioteca;136;GRACO; 17.014,10 ;2018;; 798.243,35 
181;FEQ;até 500 m;REFORMA E AMPLIAÇÃO DO BLOCO E;135;WA ENGENHARIA DE PROJETOS LTDA; 25.365,50 ;6/7/2017;sem processo de contratação de obra; 445.157,96 
141;FEAGRI;até 500 m;ACESSIBILIDADE PRÉDIO 1 ;135;GRACO ENGENHARIA - OS 66; 11.822,73 ;11/24/2017;sem processo de contratação de obra; 490.373,28 
253;IFCH;até 500 m;NÚCLEO DE ACESSIBILIDADE PRÉDIO DOS PROFESSORES;135;GRACO ENGENHARIA - OS 64; 15.713,20 ;3/23/2018;sem processo de contratação de obra; 618.315,41 
196;HEMOCENTRO;até 500 m;REMODELAÇÃO ENTRADA DE ENERGIA PARA O HEMOCENTRO;126;ECR CONSULTORIA LTDA; 16.390,58 ;7/20/2011;Obra concluída; 1.567.756,88 
144;FEAGRI;até 500 m;VESTIÁRIOS PARA O CAMPO EXPERIMENTAL DA FEAGRI;125;GRACO ENGENHARIA - OS 81; 15.735,28 ;12/13/2017;sem processo de contratação de obra; 738.446,54 
225;IB;até 500 m;SECRETARIA DE GRADUAÇÃO;124;ARKHTEKTON ASSOC; 14.215,95 ;5/8/2013;Obra concluída; 257.798,49 
242;IEL;até 500 m;ACESSIBILIDADE E REFORMA DOS SANITÁRIOS DO BLOCO 7 DO IEL;121;GRACO ENGENHARIA - OS 60; 12.771,98 ;4/24/2018;sem processo de contratação de obra; 736.951,11 
23;CEMEQ;até 500 m;CONSTRUCAO BARRACAO DE MANUTENCAO-CEMEQ;121;CBR ENGENHARIA - 414/2008; 4.321,22 ;1/24/2009;Obra concluída; 172.291,37 
152;FEEC;até 500 m;PROJETOS EXECUTIVOS PARA ACESSIBILIDADE BLOCO E - REVISãO PROJETO DE ESTRUTURA ;120;GRACO ENGENHARIA - OS 103; 3.095,40 ;9/12/2017;Obra em andamento; 539.978,17 
;FEEC;até 500 m;Acessibilidade bloco E;120;GRACO; 9.804,57 ;2016;; 534.270,21 
190;HEMOCENTRO;até 500 m;AMPLIAÇÃO DA ÁREA ADMINISTRATIVA DO LAB. DE DOENÇAS HEMORRÁGICAS E TROMBÓTICAS;113;GRACO PROJETOS EMP - OS 14; 11.208,71 ;10/21/2014;sem processo de contratação de obra; 555.072,22 
1;AFPU;até 500 m;REFORMA DO SETOR DO PRÉDIO DA REITORIA VI OCUPADO PELA AFPU;110;SANDRA CHECHTER ARQUITETURA; 8.900,00 ;12/27/2012;Obra concluída; 100.749,71 
320;PRG;até 500 m;CONSTRUÇÃO DO VESTIARIO E DML NO SUBSOLO DO CICLO BÁSICO I;93;DIRETÓRIO DA ARQUITETURA E COMP GRÁFICA S/S LTDA; 10.595,00 ;3/18/2011;Obra concluída; 104.755,34 
60;CPQBA;até 500 m;REFORMA DO AUDITÓRIO;91;ENERGITEC PROJETOS ELÉTRICOS LTDA; 9.600,00 ;4/16/2008;Obra concluída; 167.203,76 
166;FEM;até 500 m;REFORMA DO LABORE FEM;86;PLANNING PROJ E CONSULTORIA; 18.420,00 ;4/10/2014;Obra concluída; 204.473,40 
188;GASTROCENTRO;até 500 m;REFORMA SANITÁRIOS GASTROCENTRO;80;DIRETÓRIO ARQUITETURA E COMP GRAF; 8.530,11 ;3/4/2011;Obra concluída; 308.798,85 
248;IEL;até 500 m;AMPLIAÇÃO DO CENTRO DE CONVIVENCIA DE AFASICOS DO IEL;75;O. T. ARQUITETURA LTDA; 9.170,00 ;3/23/2011;Obra concluída; 201.510,92 
266;IFGW;até 500 m;CENTRO DE VIVÊNCIA DO IFGW;70;GRACO ENGENHARIA - OS 24; 9.597,28 ;10/20/2014;sem processo de contratação de obra; 298.344,94 
82;EDITORA;até 500 m;REFORMA LIVRARIA DA BC;67;THE ARQUITETURA LTDA; 10.350,00 ;6/26/2014;obra concluída; 93.999,47 
;DEDIC;até 500 m;Arquibancada para quadras PRODECAD;53;Graco; 6.932,67 ;2016;; 94.720,16 
66;DGA;até 500 m;CONTRATAÇÃO DE PROJETOS PARA REFORMA DE ÁREA PARA OS FUNCIONÁRIOS DA CONTRATADA DE LIMPEZA DA DGA;52;FOX ENGENHARIA E CONSULTORIA LTDA; 12.000,00 ;5/19/2017;Obra em andamento; 79.900,00 
;DGA ;até 500 m;Reforma área de funcionários da contratada;52;Fox Engenharia; 12.000,00 ;2017;; 147.919,56 
55;CPO;até 500 m;REFORMA SANITÁRIOS BLOCOS MODULADOS;37;GRACO PROJETOS E EMP - OS 38; 13.614,90 ;8/14/2015;; 109.274,24 
56;CPO;até 500 m;CONTRATAÇÃO REFORMA DOS SANITÁRIOS CPO -INCAMP;37;PRADO & OLIVEIRA ENG E CONSTRUÇÕES E GRACO (OS-38); 13.614,90 ;12/1/2011;obra concluída; 74.799,53 
332;PRPG;até 500 m;CONTRATAÇÃO DE EMPRESA EXECUÇÃO REFORMA DO ESTUDIO DO GGTE;34;GRACO ENGENHARIA - OS 27 (REVISÃO); 7.293,98 ;6/30/2014;obra rescindida - projetos em revisão de remanescentes pela CPO; 89.190,00 
322;PRG;até 500 m;INSTALAÇÃO ELEVADOR BÁSICO 2;34;CBR ENGENHARIA - 414/2008; 2.821,68 ;2/26/2010;Contrato Rescindido; 377.397,99 
57;CPO;até 500 m;CLIMATIZAÇÃO PRÉDIOS CPO;33;ALL INTEGRADORA MON.INS.AUT.MANU.; 6.880,00 ;11/7/2012;Obra concluída; 160.619,89 
205;IA;até 500 m;REMODELACAO POSTO TRANSFORMACAO PAVILHÕES IA ;32;CBR ENGENHARIA - 414/2008; 1.364,60 ;10/13/2009;Obra concluída; 77.823,25 
49;COTUCA;até 500 m;CONSTRUÇÃO DA NOVA PORTARIA;26;O T ARQUITETURA LTDA; 6.561,20 ;3/17/2011;Obra concluída; 75.820,42 
77;DGRH;até 500 m;REFORMA DOS SANITÁRIOS MATERNAL II E ÁREA DE RECREAÇÃO MATERNAL I;25;CONSTRUTORA ZACARIAS E CPO; 3.950,00 ;11/24/2008;Obra concluída; 79.014,45 
218;IB;até 500 m;REESTRUTURAÇÃO SUPRIMENTO ENERGIA ELÉTRICA NO IB;15;GRACO PROJETOS EMP - OS 29; 11.045,38 ;6/19/2015;sem processo de contratação de obra; 829.824,15 
191;HEMOCENTRO;até 500 m; ACESSIBILIDADE HEMOCENTRO I;12;GRACO PROJETOS EMP - OS 31; 10.914,77 ;8/14/2015;Obra em andamento; 256.357,96 
;HEMOCENTRO;até 500 m;Acessibilidade hemocentro 1;12;Graco; 10.914,77 ;2015;; 243.876,52 
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
194;HEMOCENTRO;;RECUPERAÇÃO DOS ARRANQUES DOS PILARES DO HOSPITAL DIA E INTERNAÇÃO;240;PRADO ENG PROJ E CONSTRUÇÃO; 216.000,00 ;7/27/2011;Obra concluída; 34.692,61 
313;PREFEITURA;;NOVA SEDE PREFEITURA;;Fabrica Civil Engenharia De Projetos S/S.; 50.950,00 ; 09/10/2012;Obra concluída; 83.000,00 
19;CECOM;;CONCLUSÃO DA INTERLIGAÇÃO ELÉTRICA PARA O CECOM;300;SOBHIA ARQUITETURA LTDA; 20.822,00 ;10/19/2005;Obra concluída; 34.000,00 
;FEEC ;;Acessibilidade bloco E - revisão projeto EST;119,6;GRACO; 3.095,40 ;;; 11.084,39 
24;CEMIB;; INSTALACAO NOVA REDE HIDRAULICA NO CEMIB;1800;ENERGITEC PROJETOS ELÉTRICOS; 9.000,00 ;6/6/2008;Obra concluída; 54.965,21 
53;CPO;;REFORMA DO QUADRO ELÉTRICO DA CPO ;1;GRACO PROJETOS E EMP - OS 50; 1.320,51 ;8/13/2015;; 3.812,46 
199;HEMOCENTRO;;HUMANIZAÇÃO E CONSTRUÇÃO NOVO PRÉDIO ADM. DO HEMOCENTRO;;MAFRA ARQUITETOS ASSOCIADOS DE JUIZ DE FORA LTDA; 48.177,43 ;1/25/2013;Obra concluída; 200.763,57 
;;;;;;;;;
261;IFGW;;SISTEMA DE PROTECAO CONTRA DESCARGAS ATMOSFERICAS DO OBSERVATORIO PIERRE AUGER-IFGW;327;MBM SERVIÇOS DE ENG; 4.000,00 ;7/2/2008;Obra concluída; 20.291,30 
46;COTUCA;;INSTALAÇÕES ELÉTRICAS;284;CBR ENGENHARIA - 414/2008; 23.546,06 ;11/3/2010;Obra concluída; 140.000,00 
201;IA;;INSTALAÇÕES ELÉTRICAS DA SALA DE AULA AD 01 ;177;FUNCAMP; 7.500,00 ;11/12/2008;Obra concluída; 54.620,00 
97;FCA;;PORTARIA DE PEDESTRES E VEÍCULOS;16,72;CBR ENGENHARIA - 414/2008; 43.856,15 ;7/27/2010;Obra concluída; 180.729,10 
121;FE;;EXECUÇÃO REFORÇO FUNDAÇÃO PRÉDIO BIBLIOTECA FE;16 UNID;CRAVESTAK CONST E COM; 4.800,00 ;4/5/2012;Obra concluída; 64.784,73 
161;FEF;;ILUMINAÇÃO DAS QUADRAS DE TENIS FEF;;IBF ENGENHARIA; 1.250,00 ;8/2/2007;Obra concluída; 74.290,00 
